
> gitfriend@0.1.0 dev D:\Git-Friend
> next dev

   ▲ Next.js 15.5.22
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.3:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 6.1s
 ○ Compiling / ...

[1m[33mwarn[39m[22m - The utility `[--base-gradient-color:theme(colors.primary)]` contains an invalid theme value and was not generated.
 ✓ Compiled / in 7.1s (1726 modules)
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 GET / 200 in 8568ms
 ✓ Compiled in 239ms (778 modules)
 ✓ Compiled in 229ms (778 modules)
 ✓ Compiled in 253ms (778 modules)
 ✓ Compiled in 301ms (778 modules)
 ✓ Compiled in 296ms (778 modules)
 ✓ Compiled in 289ms (778 modules)
 ✓ Compiled in 304ms (778 modules)
 ✓ Compiled in 250ms (778 modules)
 ✓ Compiled in 235ms (778 modules)
 ✓ Compiled in 276ms (778 modules)
 ✓ Compiled in 354ms (778 modules)
 ✓ Compiled in 367ms (778 modules)
 ✓ Compiled in 312ms (778 modules)
 ✓ Compiled in 375ms (778 modules)
 ✓ Compiled in 259ms (778 modules)
 ✓ Compiled in 276ms (778 modules)
 ✓ Compiled in 218ms (778 modules)
 ✓ Compiled in 243ms (778 modules)
 ✓ Compiled in 210ms (778 modules)
 ✓ Compiled in 201ms (778 modules)
 ✓ Compiled in 189ms (778 modules)
 ✓ Compiled in 175ms (778 modules)
 ✓ Compiled in 208ms (778 modules)
 ✓ Compiled in 225ms (778 modules)
 ✓ Compiled in 215ms (778 modules)
 ✓ Compiled in 216ms (778 modules)
 ✓ Compiled in 220ms (778 modules)
 ✓ Compiled in 266ms (778 modules)
 ✓ Compiled in 366ms (778 modules)
 ✓ Compiled in 273ms (778 modules)
 ✓ Compiled in 287ms (778 modules)
 ✓ Compiled in 357ms (778 modules)
 ✓ Compiled in 316ms (778 modules)
 ✓ Compiled in 846ms (778 modules)
 ✓ Compiled in 665ms (778 modules)
 ✓ Compiled in 692ms (778 modules)
 ✓ Compiled in 370ms (778 modules)
 ✓ Compiled in 310ms (778 modules)
 ✓ Compiled in 328ms (778 modules)
 ✓ Compiled in 500ms (778 modules)
 ✓ Compiled in 900ms (778 modules)
 ✓ Compiled in 783ms (778 modules)
 ✓ Compiled in 808ms (778 modules)
 GET / 200 in 1019ms
 ✓ Compiled in 731ms (778 modules)
 ✓ Compiled in 816ms (778 modules)
 GET / 200 in 174ms
 ✓ Compiled in 738ms (778 modules)
 GET / 200 in 103ms
 ✓ Compiled in 951ms (778 modules)
 GET / 200 in 1288ms
 ✓ Compiled in 1318ms (778 modules)
 ✓ Compiled in 866ms (778 modules)
 ✓ Compiled in 602ms (778 modules)
 ✓ Compiled in 458ms (778 modules)
 ✓ Compiled in 522ms (778 modules)
 ✓ Compiled in 436ms (778 modules)
 ✓ Compiled in 420ms (778 modules)
 ✓ Compiled in 402ms (778 modules)
 ✓ Compiled in 654ms (778 modules)
 ✓ Compiled in 569ms (778 modules)
 ✓ Compiled in 805ms (778 modules)
 ✓ Compiled in 1001ms (778 modules)
 ✓ Compiled in 798ms (778 modules)
 ✓ Compiled in 1051ms (778 modules)
 ✓ Compiled in 2.9s (778 modules)
 ✓ Compiled in 996ms (778 modules)
 ✓ Compiled in 677ms (778 modules)
 ✓ Compiled in 635ms (778 modules)
 ✓ Compiled in 438ms (778 modules)
 ✓ Compiled in 397ms (778 modules)
 ✓ Compiled in 690ms (778 modules)
 ✓ Compiled in 719ms (778 modules)
 ✓ Compiled in 715ms (778 modules)
 ✓ Compiled in 693ms (778 modules)
 ✓ Compiled in 859ms (778 modules)
 ✓ Compiled in 1064ms (778 modules)
 ✓ Compiled in 668ms (778 modules)
 ✓ Compiled in 499ms (778 modules)
 ✓ Compiled in 468ms (778 modules)
 ✓ Compiled in 404ms (778 modules)
 ✓ Compiled in 415ms (778 modules)
 ✓ Compiled in 408ms (778 modules)
 ✓ Compiled in 519ms (778 modules)
 ✓ Compiled in 506ms (778 modules)
 ✓ Compiled in 434ms (778 modules)
 ✓ Compiled in 504ms (778 modules)
 ✓ Compiled in 450ms (778 modules)
 ✓ Compiled in 476ms (778 modules)
 ✓ Compiled in 453ms (778 modules)
 ✓ Compiled in 477ms (778 modules)
 ✓ Compiled in 490ms (778 modules)
 ✓ Compiled in 566ms (778 modules)
 ✓ Compiled in 577ms (778 modules)
 ✓ Compiled in 459ms (778 modules)
 ✓ Compiled in 514ms (778 modules)
 ✓ Compiled in 571ms (778 modules)
 ✓ Compiled in 944ms (778 modules)
 ✓ Compiled in 492ms (778 modules)
 ✓ Compiled in 528ms (778 modules)
 ✓ Compiled in 558ms (778 modules)
 ✓ Compiled in 609ms (778 modules)
 ✓ Compiled in 591ms (778 modules)
 ✓ Compiled in 711ms (778 modules)
 ✓ Compiled in 670ms (778 modules)
 ✓ Compiled in 588ms (778 modules)
 ✓ Compiled in 587ms (778 modules)
 ✓ Compiled in 727ms (778 modules)
 ✓ Compiled in 680ms (778 modules)
 ✓ Compiled in 659ms (778 modules)
 ✓ Compiled in 656ms (778 modules)
 ✓ Compiled in 504ms (778 modules)
 ✓ Compiled in 564ms (778 modules)
 ✓ Compiled in 709ms (778 modules)
 ✓ Compiled in 578ms (778 modules)
 ✓ Compiled in 751ms (778 modules)
 ✓ Compiled in 601ms (778 modules)
 ✓ Compiled in 679ms (778 modules)
 ✓ Compiled in 729ms (778 modules)
 ✓ Compiled in 740ms (778 modules)
 ✓ Compiled in 573ms (778 modules)
 ✓ Compiled in 451ms (778 modules)
 ✓ Compiled in 617ms (778 modules)
 ✓ Compiled in 578ms (778 modules)
 ✓ Compiled in 554ms (778 modules)
 ✓ Compiled in 604ms (778 modules)
 ✓ Compiled in 617ms (778 modules)
 ✓ Compiled in 903ms (778 modules)
 ✓ Compiled in 1081ms (778 modules)
 ✓ Compiled in 1383ms (778 modules)
 ✓ Compiled in 929ms (778 modules)
 ✓ Compiled in 875ms (778 modules)
 ✓ Compiled in 694ms (778 modules)
 ✓ Compiled in 725ms (778 modules)
 ✓ Compiled in 646ms (778 modules)
 ✓ Compiled in 779ms (778 modules)
 ✓ Compiled in 680ms (778 modules)
 ✓ Compiled in 697ms (778 modules)
 ✓ Compiled in 597ms (778 modules)
 ✓ Compiled in 649ms (778 modules)
 ✓ Compiled in 701ms (778 modules)
 ✓ Compiled in 710ms (778 modules)
 ✓ Compiled in 534ms (778 modules)
 ✓ Compiled in 658ms (778 modules)
 ✓ Compiled in 638ms (778 modules)
 ✓ Compiled in 1045ms (778 modules)
 ✓ Compiled in 801ms (778 modules)
 ✓ Compiled in 928ms (778 modules)
 ✓ Compiled in 505ms (778 modules)
 ✓ Compiled in 615ms (778 modules)
 ✓ Compiled in 466ms (778 modules)
 ✓ Compiled in 634ms (778 modules)
 ✓ Compiled in 591ms (778 modules)
 ✓ Compiled in 582ms (778 modules)
 ✓ Compiled in 506ms (778 modules)
 ✓ Compiled in 937ms (778 modules)
 ✓ Compiled in 516ms (778 modules)
 ✓ Compiled in 422ms (778 modules)
 ✓ Compiled in 411ms (778 modules)
 ✓ Compiled in 410ms (778 modules)
 ✓ Compiled in 517ms (778 modules)
 ✓ Compiled in 623ms (778 modules)
 ✓ Compiled in 407ms (778 modules)
 ✓ Compiled in 419ms (778 modules)
 ✓ Compiled in 429ms (778 modules)
 ✓ Compiled in 411ms (778 modules)
 ✓ Compiled in 408ms (778 modules)
 ✓ Compiled in 604ms (778 modules)
 ✓ Compiled in 414ms (778 modules)
 ✓ Compiled in 518ms (778 modules)
 ✓ Compiled in 476ms (778 modules)
 ✓ Compiled in 651ms (778 modules)
 ✓ Compiled in 476ms (778 modules)
 ✓ Compiled in 672ms (778 modules)
 ✓ Compiled in 583ms (778 modules)
 ✓ Compiled in 518ms (778 modules)
 ✓ Compiled in 560ms (778 modules)
 ✓ Compiled in 521ms (778 modules)
 ✓ Compiled in 540ms (778 modules)
 ✓ Compiled in 751ms (778 modules)
 ✓ Compiled in 564ms (778 modules)
 ✓ Compiled in 515ms (778 modules)
 ✓ Compiled in 724ms (778 modules)
 ✓ Compiled in 503ms (778 modules)
 ✓ Compiled in 776ms (778 modules)
 ✓ Compiled in 766ms (778 modules)
 ✓ Compiled in 1085ms (778 modules)
 ✓ Compiled in 808ms (778 modules)
 ✓ Compiled in 769ms (778 modules)
 ✓ Compiled in 645ms (778 modules)
 ✓ Compiled in 669ms (778 modules)
 ✓ Compiled in 710ms (778 modules)
 ✓ Compiled in 696ms (778 modules)
 ✓ Compiled in 779ms (778 modules)
 ✓ Compiled in 806ms (778 modules)
 ✓ Compiled in 837ms (778 modules)
 ✓ Compiled in 755ms (778 modules)
 ✓ Compiled in 602ms (778 modules)
 ✓ Compiled in 6.6s (1726 modules)
 ✓ Compiled in 1064ms (778 modules)
 ✓ Compiled in 835ms (778 modules)
 ✓ Compiled in 765ms (778 modules)
 ✓ Compiled in 899ms (778 modules)
 ✓ Compiled in 2.4s (778 modules)
 ✓ Compiled in 495ms (778 modules)
 ✓ Compiled in 507ms (778 modules)
 ✓ Compiled in 599ms (778 modules)
 ✓ Compiled in 507ms (778 modules)
 ✓ Compiled in 621ms (778 modules)
 ✓ Compiled in 674ms (778 modules)
 ✓ Compiled in 557ms (778 modules)
 ✓ Compiled in 602ms (778 modules)
 ✓ Compiled in 631ms (778 modules)
 ✓ Compiled in 1144ms (778 modules)
 ✓ Compiled in 543ms (778 modules)
 ✓ Compiled in 635ms (778 modules)
 ✓ Compiled in 361ms (778 modules)
 ✓ Compiled in 485ms (778 modules)
 ✓ Compiled in 575ms (778 modules)
 ✓ Compiled in 687ms (778 modules)
 ✓ Compiled in 638ms (778 modules)
 ✓ Compiled in 399ms (778 modules)
 ✓ Compiled in 1513ms (778 modules)
 ✓ Compiled in 528ms (778 modules)
 ✓ Compiled in 666ms (778 modules)
 ✓ Compiled in 889ms (778 modules)
 ✓ Compiled in 595ms (778 modules)
 ✓ Compiled in 611ms (778 modules)
 ✓ Compiled in 1483ms (778 modules)
 ✓ Compiled in 1223ms (778 modules)
 ✓ Compiled in 518ms (778 modules)
 ✓ Compiled in 367ms (778 modules)
 ✓ Compiled in 1009ms (778 modules)
 ✓ Compiled in 756ms (778 modules)
 ✓ Compiled in 1614ms (778 modules)
 ✓ Compiled in 794ms (778 modules)
 ✓ Compiled in 871ms (778 modules)
 ✓ Compiled in 1167ms (778 modules)
 ✓ Compiled in 3.4s (778 modules)
 ✓ Compiled in 9.7s (778 modules)
 ✓ Compiled in 39.5s (778 modules)
 ✓ Compiled in 2.9s (778 modules)
 ✓ Compiled in 1103ms (778 modules)
 ✓ Compiled in 596ms (778 modules)
 ✓ Compiled in 769ms (778 modules)
 ✓ Compiled in 470ms (778 modules)
 ✓ Compiled in 612ms (778 modules)
 ✓ Compiled in 452ms (778 modules)
 ✓ Compiled in 464ms (778 modules)
 ✓ Compiled in 1057ms (778 modules)
 ✓ Compiled in 744ms (778 modules)
 ✓ Compiled in 639ms (778 modules)
 ✓ Compiled in 578ms (778 modules)
 ✓ Compiled in 1041ms (778 modules)
 ✓ Compiled in 430ms (778 modules)
 ✓ Compiled in 516ms (778 modules)
 ✓ Compiled in 482ms (778 modules)
 ✓ Compiled in 539ms (778 modules)
 ✓ Compiled in 660ms (778 modules)
 ✓ Compiled in 697ms (778 modules)
 ✓ Compiled in 593ms (778 modules)
 ✓ Compiled in 469ms (778 modules)
 ✓ Compiled in 442ms (778 modules)
 ✓ Compiled in 348ms (778 modules)
 ✓ Compiled in 335ms (778 modules)
 ✓ Compiled in 323ms (778 modules)
 ✓ Compiled in 426ms (778 modules)
 ✓ Compiled in 385ms (778 modules)
 ✓ Compiled in 352ms (778 modules)
 ✓ Compiled in 358ms (778 modules)
 ✓ Compiled in 362ms (778 modules)
 ✓ Compiled in 402ms (778 modules)
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 5.9s (1724 modules)
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 GET / 200 in 7893ms
 ✓ Compiled in 1746ms (777 modules)
 ✓ Compiled in 2.4s (777 modules)
 ✓ Compiled in 437ms (777 modules)
 ✓ Compiled in 489ms (777 modules)
 ✓ Compiled in 563ms (777 modules)
 ✓ Compiled in 885ms (777 modules)
 ✓ Compiled in 552ms (777 modules)
 ✓ Compiled in 811ms (777 modules)
 ✓ Compiled in 593ms (777 modules)
 ✓ Compiled in 538ms (777 modules)
 ✓ Compiled in 653ms (777 modules)
 ✓ Compiled in 631ms (777 modules)
 ✓ Compiled in 671ms (777 modules)
 ✓ Compiled in 473ms (777 modules)
 ✓ Compiled in 742ms (777 modules)
 ✓ Compiled in 375ms (777 modules)
 ✓ Compiled in 605ms (777 modules)
 ✓ Compiled in 545ms (777 modules)
 ✓ Compiled in 478ms (777 modules)
 ✓ Compiled in 480ms (777 modules)
 ✓ Compiled in 626ms (777 modules)
 ✓ Compiled in 383ms (777 modules)
 ✓ Compiled in 403ms (777 modules)
 ✓ Compiled in 389ms (777 modules)
 ✓ Compiled in 419ms (777 modules)
 ✓ Compiled in 375ms (777 modules)
 ✓ Compiled in 384ms (777 modules)
 ✓ Compiled in 489ms (777 modules)
 ✓ Compiled in 418ms (777 modules)
 ✓ Compiled in 357ms (777 modules)
 ✓ Compiled in 378ms (777 modules)
 ✓ Compiled in 317ms (777 modules)
 ✓ Compiled in 350ms (777 modules)
 ✓ Compiled in 457ms (777 modules)
 ✓ Compiled in 725ms (777 modules)
 ✓ Compiled in 636ms (777 modules)
 ✓ Compiled in 440ms (777 modules)
 ✓ Compiled in 570ms (777 modules)
 ✓ Compiled in 657ms (777 modules)
 ✓ Compiled in 988ms (777 modules)
 GET / 200 in 2128ms
 ✓ Compiled in 1497ms (777 modules)
 ✓ Compiled in 858ms (777 modules)
 ✓ Compiled in 553ms (777 modules)
 ✓ Compiled in 942ms (777 modules)
 ✓ Compiled in 621ms (777 modules)
 ✓ Compiled in 827ms (777 modules)
 ✓ Compiled in 730ms (777 modules)
 ✓ Compiled in 1032ms (777 modules)
 ✓ Compiled in 1706ms (777 modules)
 ✓ Compiled in 1081ms (777 modules)
 ✓ Compiled in 1065ms (777 modules)
 ✓ Compiled in 1011ms (777 modules)
 ✓ Compiled in 762ms (777 modules)
 ✓ Compiled in 893ms (777 modules)
 ✓ Compiled in 1173ms (777 modules)
 ✓ Compiled in 706ms (777 modules)
 ✓ Compiled in 572ms (777 modules)
 ✓ Compiled in 582ms (777 modules)
 ✓ Compiled in 800ms (777 modules)
 ✓ Compiled in 741ms (777 modules)
 ✓ Compiled in 789ms (777 modules)
 ✓ Compiled in 578ms (777 modules)
 ✓ Compiled in 525ms (777 modules)
 ✓ Compiled in 937ms (777 modules)
 ✓ Compiled in 660ms (777 modules)
 ✓ Compiled in 617ms (777 modules)
 ✓ Compiled in 1002ms (777 modules)
 ✓ Compiled in 893ms (777 modules)
 ✓ Compiled in 742ms (777 modules)
 ✓ Compiled in 558ms (777 modules)
 ✓ Compiled in 565ms (777 modules)
 ✓ Compiled in 945ms (777 modules)
 ✓ Compiled in 1466ms (777 modules)
 ✓ Compiled in 819ms (777 modules)
 ✓ Compiled in 720ms (777 modules)
 ✓ Compiled in 814ms (777 modules)
 ✓ Compiled in 997ms (777 modules)
 ✓ Compiled in 929ms (777 modules)
 ✓ Compiled in 1033ms (777 modules)
 ✓ Compiled in 997ms (777 modules)
 ✓ Compiled in 993ms (777 modules)
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 200 in 815ms
 ✓ Compiled in 1005ms (777 modules)
 ✓ Compiled in 962ms (777 modules)
 ✓ Compiled in 960ms (777 modules)
 ✓ Compiled in 1103ms (777 modules)
 ⚠ Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 GET / 200 in 1217ms
 ⚠ Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 GET / 200 in 442ms
 ✓ Compiled in 838ms (777 modules)
 ✓ Compiled in 999ms (777 modules)
 GET / 200 in 148ms
 ⚠ Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 GET / 200 in 310ms
 ✓ Compiled in 720ms (777 modules)
 ✓ Compiled in 809ms (777 modules)
 GET / 200 in 114ms
 ✓ Compiled in 994ms (777 modules)
 GET / 200 in 134ms
 ✓ Compiled in 754ms (777 modules)
 ✓ Compiled in 757ms (777 modules)
 GET / 200 in 787ms
 GET / 200 in 136ms
 ✓ Compiled in 1205ms (777 modules)
 GET / 200 in 231ms
 ✓ Compiled in 1414ms (777 modules)
 GET / 200 in 1393ms
 ✓ Compiled in 1334ms (777 modules)
 GET / 200 in 469ms
 ✓ Compiled in 720ms (777 modules)
 GET / 200 in 160ms
 ✓ Compiled in 1059ms (777 modules)
 GET / 200 in 1018ms
 ✓ Compiled in 1012ms (777 modules)
 GET / 200 in 285ms
 ✓ Compiled in 722ms (777 modules)
 GET / 200 in 139ms
 ✓ Compiled in 885ms (777 modules)
 GET / 200 in 122ms
 ✓ Compiled in 807ms (777 modules)
 GET / 200 in 1996ms
 ✓ Compiled in 1777ms (777 modules)
 GET / 200 in 78ms
 ✓ Compiled in 976ms (777 modules)
 GET / 200 in 197ms
 ✓ Compiled in 710ms (777 modules)
 ✓ Compiled in 766ms (777 modules)
 GET / 200 in 800ms
 GET / 200 in 105ms
 ✓ Compiled in 1052ms (777 modules)
 GET / 200 in 96ms
 GET / 200 in 1406ms
 ✓ Compiled in 1783ms (777 modules)
 ✓ Compiled in 1060ms (777 modules)
 GET / 200 in 1080ms
 GET / 200 in 1338ms
 ✓ Compiled in 1311ms (777 modules)
 GET / 200 in 105ms
 ✓ Compiled in 830ms (777 modules)
 GET / 200 in 187ms
 ✓ Compiled in 1603ms (777 modules)
 GET / 200 in 1029ms
 ✓ Compiled in 947ms (777 modules)
 GET / 200 in 171ms
 ✓ Compiled in 916ms (777 modules)
 GET / 200 in 280ms
 ✓ Compiled in 917ms (777 modules)
 GET / 200 in 268ms
 ✓ Compiled in 622ms (777 modules)
 GET / 200 in 112ms
 ✓ Compiled in 881ms (777 modules)
 GET / 200 in 107ms
 ✓ Compiled in 939ms (777 modules)
 GET / 200 in 163ms
 ✓ Compiled in 1003ms (777 modules)
 GET / 200 in 124ms
 ✓ Compiled in 637ms (777 modules)
 GET / 200 in 101ms
 ✓ Compiled in 808ms (777 modules)
 GET / 200 in 172ms
 ✓ Compiled in 604ms (777 modules)
 GET / 200 in 579ms
 ✓ Compiled in 777ms (777 modules)
 GET / 200 in 141ms
 ✓ Compiled in 719ms (777 modules)
 GET / 200 in 123ms
 ✓ Compiled in 588ms (777 modules)
 GET / 200 in 109ms
 ✓ Compiled in 812ms (777 modules)
 GET / 200 in 142ms
 ✓ Compiled in 722ms (777 modules)
 GET / 200 in 346ms
 ✓ Compiled in 1801ms (777 modules)
 GET / 200 in 118ms
 ✓ Compiled in 4.8s (1726 modules)
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 ✓ Compiled in 3s (778 modules)
 GET / 200 in 3061ms
 ✓ Compiled in 913ms (778 modules)
 GET / 200 in 972ms
 ✓ Compiled in 846ms (778 modules)
 GET / 200 in 831ms
 GET / 200 in 100ms
 ✓ Compiled in 737ms (778 modules)
 GET / 200 in 586ms
 ✓ Compiled in 993ms (778 modules)
 ✓ Compiled in 742ms (778 modules)
 ✓ Compiled in 735ms (778 modules)
 ✓ Compiled in 615ms (778 modules)
 ✓ Compiled in 762ms (778 modules)
 ✓ Compiled in 1093ms (778 modules)
 ✓ Compiled in 813ms (778 modules)
 ✓ Compiled in 1225ms (778 modules)
 ✓ Compiled in 651ms (778 modules)
 ✓ Compiled in 824ms (778 modules)
 ✓ Compiled in 858ms (778 modules)
 ✓ Compiled in 723ms (778 modules)
 ✓ Compiled in 740ms (778 modules)
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 6.2s (1724 modules)
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 GET / 200 in 6679ms
 ✓ Compiled in 3s (777 modules)
 ✓ Compiled in 1178ms (777 modules)
 ✓ Compiled in 891ms (777 modules)
 ✓ Compiled in 2.1s (777 modules)
 ✓ Compiled in 862ms (777 modules)
 ✓ Compiled in 1317ms (777 modules)
 ✓ Compiled in 1518ms (777 modules)
 ✓ Compiled in 717ms (777 modules)
 ✓ Compiled in 1136ms (777 modules)
 ✓ Compiled in 1370ms (777 modules)
 ✓ Compiled in 769ms (777 modules)
 ✓ Compiled in 691ms (777 modules)
 ✓ Compiled in 1088ms (777 modules)
 ✓ Compiled in 8.4s (777 modules)
 GET / 200 in 2434ms
 ✓ Compiled in 1124ms (777 modules)
 ✓ Compiled in 2.6s (777 modules)
 GET / 200 in 656ms
 ✓ Compiled in 669ms (777 modules)
 GET / 200 in 119ms
 ✓ Compiled in 772ms (777 modules)
 GET / 200 in 151ms
 ✓ Compiled in 1809ms (777 modules)
 GET / 200 in 190ms
 ✓ Compiled in 1061ms (777 modules)
 ✓ Compiled in 1190ms (777 modules)
 ✓ Compiled in 597ms (777 modules)
 ✓ Compiled in 624ms (777 modules)
 ✓ Compiled in 528ms (777 modules)
 ✓ Compiled in 513ms (777 modules)
 ✓ Compiled in 572ms (777 modules)
 ✓ Compiled in 645ms (777 modules)
 ✓ Compiled in 700ms (777 modules)
 ✓ Compiled in 574ms (777 modules)
 ✓ Compiled in 564ms (777 modules)
 ✓ Compiled in 623ms (777 modules)
 ✓ Compiled in 732ms (777 modules)
 ✓ Compiled in 585ms (777 modules)
 ✓ Compiled in 420ms (777 modules)
 ✓ Compiled in 1028ms (777 modules)
 ✓ Compiled in 656ms (777 modules)
 ✓ Compiled in 566ms (777 modules)
 ✓ Compiled in 513ms (777 modules)
 ✓ Compiled in 529ms (777 modules)
 ✓ Compiled in 666ms (777 modules)
 ✓ Compiled in 560ms (777 modules)
 ✓ Compiled in 517ms (777 modules)
 GET / 200 in 405ms
 ✓ Compiled in 850ms (777 modules)
 ✓ Compiled in 1990ms (777 modules)
 ⚠ Fast Refresh had to perform a full reload. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
 ⨯ SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>) {
  page: '/'
}
 ○ Compiling /_error ...
 GET / 500 in 4187ms
 GET / 200 in 4190ms
 ✓ Compiled /_error in 18.2s (2164 modules)
 ✓ Compiled in 7.3s (929 modules)
 ✓ Compiled in 725ms (928 modules)
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 200 in 1456ms
 ✓ Compiled in 848ms (928 modules)
 GET / 200 in 95ms
 ✓ Compiled in 870ms (928 modules)
 GET / 200 in 75ms
 ✓ Compiled in 494ms (928 modules)
 GET / 200 in 54ms
 ✓ Compiled in 399ms (928 modules)
 GET / 200 in 121ms
 ✓ Compiled in 638ms (928 modules)
 GET / 200 in 122ms
 ✓ Compiled in 1167ms (928 modules)
 GET / 200 in 175ms
 ✓ Compiled in 717ms (928 modules)
 ✓ Compiled in 661ms (928 modules)
 GET / 200 in 669ms
 GET / 200 in 92ms
 ✓ Compiled in 826ms (928 modules)
 GET / 200 in 169ms
 ✓ Compiled in 1050ms (928 modules)
 GET / 200 in 118ms
 ✓ Compiled in 1083ms (928 modules)
 GET / 200 in 982ms
 ✓ Compiled in 1142ms (928 modules)
 GET / 200 in 176ms
 ✓ Compiled in 592ms (928 modules)
 GET / 200 in 592ms
 ✓ Compiled in 1128ms (928 modules)
 GET / 200 in 98ms
 ✓ Compiled in 467ms (928 modules)
 GET / 200 in 76ms
 ✓ Compiled in 620ms (928 modules)
 GET / 200 in 86ms
 ✓ Compiled in 617ms (928 modules)
 GET / 200 in 98ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET / 200 in 237ms
 ✓ Compiled in 877ms (928 modules)
 GET / 200 in 178ms
 ✓ Compiled in 583ms (928 modules)
 GET / 200 in 104ms
 ✓ Compiled in 797ms (928 modules)
 GET / 200 in 224ms
 GET / 200 in 198ms
 ✓ Compiled in 368ms (928 modules)
 GET / 200 in 153ms
 GET / 200 in 169ms
 ✓ Compiled in 544ms (928 modules)
 GET / 200 in 57ms
 GET / 200 in 58ms
 ✓ Compiled in 527ms (928 modules)
 GET / 200 in 112ms
 GET / 200 in 112ms
 ✓ Compiled in 693ms (928 modules)
 GET / 200 in 320ms
 GET / 200 in 301ms
 ✓ Compiled in 568ms (928 modules)
 GET / 200 in 160ms
 GET / 200 in 161ms
 ✓ Compiled in 482ms (928 modules)
 GET / 200 in 155ms
 GET / 200 in 159ms
 ✓ Compiled in 646ms (928 modules)
 GET / 200 in 691ms
 GET / 200 in 672ms
 ✓ Compiled in 1048ms (928 modules)
 GET / 200 in 3375ms
 ✓ Compiled in 2.7s (928 modules)
 GET / 200 in 84ms
 ✓ Compiled in 343ms (928 modules)
 GET / 200 in 65ms
 ✓ Compiled in 459ms (928 modules)
 GET / 200 in 335ms
 ✓ Compiled in 421ms (928 modules)
 GET / 200 in 83ms
 ✓ Compiled in 324ms (928 modules)
 GET / 200 in 47ms
 ✓ Compiled in 329ms (928 modules)
 GET / 200 in 64ms
 ✓ Compiled in 385ms (928 modules)
 GET / 200 in 140ms
 ✓ Compiled in 359ms (928 modules)
 GET / 200 in 76ms
 ✓ Compiled in 375ms (928 modules)
 GET / 200 in 59ms
 ✓ Compiled in 420ms (928 modules)
 GET / 200 in 73ms
 ✓ Compiled in 323ms (928 modules)
 GET / 200 in 48ms
 ✓ Compiled in 293ms (928 modules)
 GET / 200 in 49ms
 ✓ Compiled in 332ms (928 modules)
 GET / 200 in 51ms
 ✓ Compiled in 442ms (928 modules)
 GET / 200 in 82ms
 ✓ Compiled in 504ms (928 modules)
 GET / 200 in 63ms
 ✓ Compiled in 417ms (928 modules)
 GET / 200 in 68ms
 ✓ Compiled in 525ms (928 modules)
 GET / 200 in 82ms
 ✓ Compiled in 362ms (928 modules)
 GET / 200 in 336ms
 ✓ Compiled in 483ms (928 modules)
 GET / 200 in 100ms
 ✓ Compiled in 467ms (928 modules)
 GET / 200 in 76ms
 ✓ Compiled in 377ms (928 modules)
 GET / 200 in 57ms
 ✓ Compiled in 275ms (928 modules)
 GET / 200 in 54ms
 ✓ Compiled in 294ms (928 modules)
 GET / 200 in 63ms
 ✓ Compiled in 346ms (928 modules)
 GET / 200 in 52ms
 ✓ Compiled in 387ms (928 modules)
 GET / 200 in 57ms
 ✓ Compiled in 360ms (928 modules)
 GET / 200 in 69ms
 ✓ Compiled in 309ms (928 modules)
 GET / 200 in 48ms
 ✓ Compiled in 299ms (928 modules)
 GET / 200 in 70ms
 ✓ Compiled in 293ms (928 modules)
 GET / 200 in 50ms
 ✓ Compiled in 274ms (928 modules)
 GET / 200 in 47ms
 ✓ Compiled in 330ms (928 modules)
 GET / 200 in 48ms
 ✓ Compiled in 411ms (928 modules)
 GET / 200 in 55ms
 ✓ Compiled in 444ms (928 modules)
 GET / 200 in 89ms
 ✓ Compiled in 485ms (928 modules)
